TIPO DE INTERVENCIÓN,DESCRIPTORES CONSTRUCTIVOS,BIOMA DISEÑADO,SITIO / CONTEXTO CLIMÁTICO,ELEMENTOS NATURALES DESTACADOS,SEÑALES DE USO HUMANO,FAUNA URBANA,MEDIO,TIPO DE VISTA,TIPO DE LUZ
Planta de tratamiento de aguas habitadas,ordenado en teselación semirregular rhombitrihexagonal,humedal diseñado,"en mérida, yucatán, con vegetación tropical, bugambilias y ceibas","espejos de agua, plataformas flotantes","ropa tendida al sol, puestos efímeros, huertos urbanos","aves acuáticas, mariposas, ranas, tortugas",. Fotografía de arquitectura,vista top down,luz dorada de amanecer
Escuelas integradas a ecosistemas locales,de muros de concreto con ventanas verticales,corredor forestal urbano,"en hermosillo, sonora, con suelo seco, cactáceas y arquitectura de sombra","terrazas verdes, árboles frutales, pozos filtrantes","juegos infantiles, mercados vecinales, talleres al aire libre","colibríes, reptiles pequeños, insectos polinizadores",. Fotografía con estética cinematográfica,vista frontal,bruma en el horizonte
Iglesias convertidas en centros sociales,con cubiertas de concreto hiperboloide parabólico,jardín xerófilo con especies nativas,"en la periferia de guadalajara, rodeado de barrancas y vegetación mixta","vegetación salina, dunas, refugios para fauna","bancas, bicicletas estacionadas, herramientas de jardinería","garzas, patos, sapos, libélulas",. Foto digital tipo dslr,vista interior,medio día en invierno con cielo azul despejado
Edificios de oficinas convertidos en parques verticales,ordenado en armonía con la topografía,sistema de terrazas con filtración ecológica,"en tláhuac, cdmx, entre canales, chinampas y ruinas industriales","corredores de viento, lomas vegetadas, taludes habitables","cocinas abiertas, gallineros urbanos","golondrinas, luciérnagas, murciélagos",. Encuadre gran angular,vista satelital,rayos de sol filtrándose entre ramas
Edificios de oficinas convertidos en espacios de producción,elevadas sobre pilotes de madera,malecón costero natural,"en caracol colonia el salado, al norte de texcoco","pastizales nativos, cuerpos de agua intermitentes","corredores de viento, lomas vegetadas, taludes habitados","tlacuaches, tejones",. Ilustración técnica a mano con toques digitales,vista de dron o pájaro,luz difusa de tormenta en formación
Viviendas suspendidas en zonas costeras,ordenadas en gradientes fractales,granjas de algas de aguas saladas,"en el istmo de tehuantepec, con vientos constantes",cenotes urbanos,"hamacas colgadas, faroles solares, andadores con sombra",perritos,. Render atmosférico con estilo de acuarela,vista en isométrico,contraluz al atardecer
Viviendas suspendidas en bosques,que se orientan al sur,bosques urbanos regenerativos,"en la sierra norte de puebla, entre neblina",muros verdes que filtran el aire,letreros pintados a mano,"aves migratorias, abejorros, caracoles",. Fotografía documental urbana tipo leica,vista desde el nivel del niño,luz cenital intensa y seca
Oficinas convertidas en parques productivos,con pretiles vegetados,pastizales para polinizadores,"en la cuenca de xochimilco, entre canales y chinampas",jardines comestibles en azoteas,cuerdas con utensilios de cocina,"ardillas, zorrillos, zanates",. Collage digital con texturas físicas,vista nocturna con iluminación solar,iluminación nocturna tenue y cálida
Periférico convertido en anillo verde,construido con material de demolición,laderas reforestadas con especies endémicas,"en el bajío, con antiguas haciendas y aire seco",laderas reforestadas,pizarrones comunitarios,"iguanas, gaviotas",. Fotografía con película caducada,vista desde el interior hacia el paisaje,penumbra con luces artificiales frías
Pequeñas industrias que se mezclan con vivienda,construido con materiales reciclados,arrecifes artificiales costeros,"en tulum, con ruinas mayas y vegetación densa",canales naturales o reintroducidos,senderos pisoteados,osos negros,. Axonometría expresiva,vista desde una pasarela elevada o teleférico,rayos de luna sobre superficies húmedas
Casetas de acceso a fraccionamientos convertidas en paradas de transporte,con muros de tierra compactada,biotopos urbanos con microclimas,"en la mixteca oaxaqueña, con suelos erosionados y lluvias estacionales",cuevas adaptadas para la contemplación,canastas con frutas locales,camaleones urbanos,. Fotomontaje político-ecológico,"vista a través de filtros naturales (ramas, vapor, cortinas de agua)",destellos intermitentes de neón
Casetas de acceso a fraccionamientos convertidas en estaciones de wifi y carga,subterráneo,selvas comestibles comunitarias,"en la costa de veracruz, entre manglares y calor húmedo",espacios entre raíces aéreas,fogones encendidos,coyotes en periferias,. Dibujo de línea fina monocromático,vista desde el fondo de un patio,claroscuros proyectados por celosías
Campo de golf convertido en parque público,con estructura aparente y audaz,tejados vivos multifuncionales,"en el altiplano potosino, con horizonte salino y atardeceres vastos",rocas volcánicas emergentes en el paisaje,cestos de reciclaje hechos a mano,murciélagos nectarívoros,. Acuarela arquitectónica,vista desde dentro de una cueva,sombras largas al final del día
Vivienda social construida con el material demolido de bardas,con estructuras efímeras de sombras textiles tensadas,barrancas restauradas como corredores biológicos,"en el valle de méxico, con contaminación y niebla matutina",bosques miniatura en patios,muebles reutilizados o reparados,mariposas nocturnas,. Modelado 3d con estética low poly,vista desde un balcón comunitario,luz reflejada en agua o metal
Vivienda de interés social en jardines de casas de las lomas,basado en módulos hexagonales portátiles,jardines de lluvia,"en la montaña de chiapas, entre cafetales y nebliselva",árboles monumentales conservados,lavaderos comunales,ratas y palomas,. Grabado digital,vista desde el reflejo del agua,lluvia con iluminación cenital
Colonias con vivienda de distintos ingresos,hecho con costales rellenos de tierra,dunas urbanas estabilizadas,"en las dunas de coahuila, con luz intensa y arena blanca",arroyos restaurados entre calles,sillas distintas en cada porche,cenzontles y tordos,. Técnica mixta con tinta y escaneado,vista encuadrada entre columnas,niebla iluminada desde dentro
Red peatonal elevada que conecta santa fe,con sistema constructivo de bajo impacto hídrico,campos de flores nativas silvestres,"en la costa del pacífico, con mares intensos y acantilados",cúpulas vivas cubiertas de musgo,baños secos compartidos,peces en canales,. Fotografía infrarroja,vista entre el follaje,claridad posterior a una tormenta
Parques inundables como puntos de absorción,con estructuras neumáticas inflables,bosques urbanos con manejo indígena,en una zona arqueológica abandonada,grietas húmedas con vegetación espontánea,techos con plantas y colgantes,cacomixtles en árboles,. Video loop ambiental,vista desde la cima de una estructura,noche iluminada por relámpagos lejanos
Plazas acondicionadas para campamentos migrantes,cubierto con mosaicos hechos de vidrio recuperado,manglares reintroducidos en bordes urbanos,en una ex zona minera del norte,brumas activadas por el clima,estaciones de reparación de bicicletas,gatos ferales,. Técnica de maquetas físicas escaneadas,vista desde una barca,luz de fuego o antorchas
Vivienda de emergencia compostable con materiales naturales,techos invertidos para captación pluvial,islas flotantes verdes en canales,"en el centro histórico de puebla, en patios olvidados",lianas colgantes sobre estructuras,pintura desgastada por el uso,zopilotes en azoteas,. Dioramas renderizados,vista panorámica horizontal,amanecer con neblina densa
Camellones comestibles,apoyado en una grilla ortogonal rota por la topografía,microbosques miyawaki en baldíos urbanos,"en la periferia de monterrey, con quebradas y nopalera",jardines de suculentas en fachadas,recipientes de composta comunitaria,abejas meliponas,. Estilo blueprint invertido,vista desde una ventana deteriorada,reflejos del sol sobre polvo en suspensión
Estacionamientos reconvertidos en mercados locales,enmarcado por arcos parabólicos autoportantes,biomas anfibios con transición tierra-agua,en un delta fluvial seco,macizos florales silvestres,cortinas ligeras de telas recicladas,gorriones urbanos,. Proyección arquitectónica con sombras largas,vista en plano cenital pero desenfocada,luz filtrada por textiles colgantes
Puentes peatonales como espacios de reunión y cultivo,integrado a la vegetación como ruina activa,corredores de musgos y líquenes en muros húmedos,en un cráter volcánico habitado,arenales costeros regenerativos,ollas solares y recolectores de agua de lluvia,insectos entre adoquines,. Imágenes de archivo intervenidas,vista tipo maqueta o juguete,chispas solares entre ramas cerradas
Centros comerciales convertidos en escuelas públicas,"reversible, sin cimentación permanente",áreas de amortiguamiento con flora regenerativa,en los humedales de la laguna de zumpango,luminiscencia natural con luciérnagas o reflejos de agua,murales participativos con mensajes locales,ranas arborícolas,. Fotograma con textura de película antigua,vista en picada dramática,penumbra con iluminación puntual
Rellenos sanitarios transformados en bosques productivos,hecho con impresión 3d de barro crudo y fibras,jardines verticales con ciclo hidrológico cerrado,en una comunidad lacustre del lago de cuitzeo,ecos de sonidos naturales amplificados,jardines cuidados por vecinos,caballos o burros comunitarios,. Boceto técnico digital,vista inmersiva desde un espacio cerrado,brillo por refracción de vidrio roto
